company_name,industry,contact_name,email,phone,website_status,lead_source,date_added,status,notes
"Al Baraka Medical Center","Medical Clinic","Dr. Ahmed Khalil","[email]","+971501234567","No website","Google Maps","2026-05-13","New","Near your area, family medicine"
"Gold's Gym Dubai Marina","Fitness/Gym","Omar Hassan","[email]","+971507654321","Outdated site","Instagram","2026-05-13","Contacted","Using old Flash site, needs upgrade"
"Cafe Medina JLT","Cafe/Restaurant","Layla Mansour","[email]","+971508888777","No website","Walk-by","2026-05-13","New","Popular spot, no online presence"
"Elite Physio Center","Physiotherapy","Dr. Sami Rashed","[email]","+971506543210","Basic Facebook page referral ","Instagram DM","2026-05-13","New","Looking for booking system too"
"Al Reef Real Estate","Real Estate","Fatima Al Hashimi","[email]","+971509999111","WordPress site","Cold outreach","2026-05-13","New","Site loads slow, wants refresh"
"BodyFit Studio JLT","Fitness/Gym","Karim Nasser","[email]","+971504443322","No website","Walk-by","2026-05-13","New","Small studio, needs landing page"
"Petra Dental Clinic","Medical/Dental","Dr. Noor Jaber","[email]","+971505556677","Wix site","Referral from Dr.Ahmed","2026-05-13","New","Wants move to professional hosting"
"Little Stars Nursery","Education","Mona Ibrahim","[email]","+971505556677","Facebook only","Google Maps","2026-05-13","New","Needs enrollment page + gallery"
"Al Noor Opticals","Retail/Optical","Yusuf Al Mansouri","[email]","+97150444999","No website","Walk-by","2026-05-13","New","Busy shop, no web presence"
"Green Leaf Spa","Wellness/Spa","Rania Khoury","[email]","+971502220000","Instagram only","Online search","2026-05-13","New","Wants booking integration"
